Feature,Block,House,House_rom,Room,Block-House,Level_ft,Period_cited_in_text,Est_start_year,Est_end_year,Level_context,Size_notes,Materials_notes,Text,Page_num,Notes_internal
Doorsill,04,00,,79,#NAME?,-14,Intermediate I,2400,2499,Exact Measure,3 ft. 9 ins. wid,,"The only apparent entrances were two doors at the south. The doorway of room 79 was 3 ft. 9 ins. wide ; that is, slightly wider than during the two previous phases. The masonry that blocked up the previous doorway formed its sill.'^  (14 ft. below datum.)  The entrance to room 13 was the same width but its sill was about a foot higher. The large room 11-16, 35 ft. long by 19 ft. wide, was not subdivided at this period ; its walls bear no traces of the bonding-in of partition walls (PI. XXX, a, b). But without doorways it is impossible to be sure of the use to which this building was now put.",,
Doorsill,04,00,,13,#NAME?,-18.2,Intermediate II,2500,2599,Exact Measure,,,"The entrance to room 13 was moved a few feet to the west, the old doorway being blocked up.' ( the new door was 18-2 ft. below datum.) ",,
Doorsill,04,00,,03,#NAME?,-18.4,Intermediate II,2500,2599,Exact Measure,,,"
of the building, each tread in passage 3 to the west 8• 75ms.broad and9• 25ins. high. At the foot of
 stairway there was a sniall landing 6-5 ins. above the adjacent door-sill 18.4 ft below datum",,
Doorsill,04,00,,,#NAME?,-15.3,Intermediate II,2500,2599,Exact Measure, 8 ft. wide,,"In this phase, the eastern section (III) of the Palace was divided nearly equally in halves by a massive wall running east to west, in which there was at first a doorway, 8 ft. wide, at the eastern end.’ ( ts sill was 15' 3 ft. below datum.) This door was, however, bricked up at the latter end of the sub-period, probably at the time when the annexe was enlarged by building an upper storey and at the same time separated into two properties, as shown by the building of the two staircases just described.",,
Door-Socket,04,00,,,#NAME?,,Intermediate III,2600,2699,Raised Above Footing,,,"Close to the western jamb of the doorway^ we found that somewhat rare article, a door-socket, roughly scooped out of a piece of broken brick. The walls of this room stand 15 ft. high in places and show evidence of having been raised from the height of 4 ft. 7 ins. above the footing of the Intermediate III Phase.",67,
Doorsill,04,00,,,#NAME?,-20.5,Intermediate III,2600,2699,Highest,Average from 2 ft. 11 ins. to 3 ft. 5 ins. in width,,"The levels of the door- sills throughout this block vary by no more than 6 ins., the highest being 20-5 ft. below datum. The doors average from 2 ft. 11 ins. to 3 ft. 5 ins. in width and there is a footing round many of the walls at the average level of — 20 3 ft. Two sizes of bricks were noted, 11 • 75 X 5-9 x 2'75 ins. and 12>(5-9x2-75 ins.  It was refreshing to find a building at this early level in which we are not in doubt about a single doorway, for though the four walls that divide rooms 14, 15 and 16 from one another had been removed in some places down to sill- level (PI. XXX, a and b), sufficient was left accurately to determine the positions of the doorways. It is unlikely that there were any doorways in the N.-S. parti- tion wall, for there was obviously no need for them, and there are none in the analogous wall in the three smaller chambers (5, 8) in this block.   ",67-68,check multi-doors
Doorsill,04,00,,,#NAME?,-20.5,Intermediate III,2600,2699,Highest (Doorsill),,,"The levels of the door- sills throughout this block vary by no more than 6 ins., the highest being 20-5 ft. below datum.",67,
Footing,04,00,,,#NAME?,-20.3,Intermediate III,2600,2699,Average (Footing),,,"There is a footing round many of the walls at the average level of — 20 3
ft. Two sizes of bricks were noted, 11 • 75 X 5-9 x 2'75 ins. and 12>(5-9x2-75 ins.",67,
Pavement,04,00,,,#NAME?,-20.5,Intermediate III,2600,2699,Exact Measure,,burnt bricks,"A large storage jar in the north-western corner ol room 16 unfortunately fell to pieces on removal. Immediately below it was another, with its rim just below the pavement which was of two courses of burnt brick.^ (This pavement was 20-5 ft. below datum.)",67,
Doorsill,04,00,,03,#NAME?,-7.6,Late II and I (b and a),2000,2299,Exact Measure,,,"Room 3 is a long narrow chamber and slightly irregular in shape.. Its original length seems to have been 25 ft. and it averages 3 ft. 8 ins. wide. At the northern end of its western wall a sill-less doorway was found, which in the Late Ib Phase was blocked up roughly with broken bricks. Chamber
5 measures 16 ft. 6 ins. long by 7 ft. 10 ins. wide and was entered from chamber
3 by a doorway a little over 4 ft. wide, whose sill is 7-6 ft. below datum. door-jambs which are fairly well-preserved stood 4 ft. above the sill.",,
Doorsill,04,00,,,#NAME?,-8.7,Late II and I (b and a),2000,2299,Exact Measure,3 ft. 6 ins. wide,,"The sill of the doorway, 3 ft. 6 ins. wide, in the eastern wall of chamber 13 was 8-7 ft. below datum and the jambs still stood 3 ft. 2 ins. high. This door- way led into chamber 79, whose southern and eastern walls had almost entirely disappeared.",,STOPPED working on Block 4 -- may resume later 
Doorsill,04,00,,14,#NAME?,-5.4,Late II and I (b and a),2000,2299,Exact Measure,3 ft. 6 ms. Wide,,"Room 14 measured 16 it- 2 ins. by 11 ft. 2 ins., and the eastern doorway 
3 ft. 6 ms. Wide, with its sill 5-4
  had been subdivided by a roughly built partition wall. rooms 14 and 15 was certainly of Late I date.",,
Foundation,07,01,I,,#NAME?,-7.2,Late II and I (b and a),2000,2299,Average,,,"House I, which was 40 ft. N.-S., by 36 ft. E.-W., was exceptionally well built, though none of its massive walls rested on masonry of earlier date. The average level to which its foundations reached was 7.2 ft. below datum, and in places its walls still stood some 3 ft. high. The bricks used in their construction were 11x 5 X 2 • 25 ins. in size. Its interior proved most uninteresting ; not one of the rooms was paved, though it is possible that brick floors that once existed were removed in still later times. ",84,
Footing,07,01,I,,#NAME?,-16.3,Unclear Period,,,Exact Measure,,,Footings at the levels — 16-3 and — 5-4 ft. point to the oceu- pation of this house in both the Late II and Late Ib Phases. ,84,check text to be sure meaning is correctly transcribed here
Footing,07,01,I,,#NAME?,-5.4,Unclear Period,,,Exact Measure,,,Footings at the levels — 16-3 and — 5-4 ft. point to the oceu- pation of this house in both the Late II and Late Ib Phases. ,84,
Pavement,07,02,II,,#NAME?,-7.3,Late II,2200,2299,Exact Measure,,,East and south of the well are the remains of a neatly laid pavement of 10 X 5 X 2 ins. bricks. An edging 2-25 ins. high once ran all round this pavement which was laid in the Late  II phase (^ At the level 7-3 ft. below datum.) ,84,"""laid in the Late  II phase"""
Platform,07,02,II,30,#NAME?,-8.1,Late II,2200,2299,Exact Measure,,,In the remains of a room (30) to the south-east of the kiln was a dilapidated ablution platform of the Late II Phase.2  ,85,
Doorsill,07,02,II,35,#NAME?,-9.2,Late III,,,Exact Measure,3 ft. 3 ins. wide ,,"The House II of the period with its annexe (IX) was very badly wrecked and only two doorways could be found in the annexe. That on the eastern side of room 35 was 3 ft. 3 ins. wide with its sill 9.2 ft. below datum, whereas the door-sill of room 33, of the same width, was 8 ins. lower.  
The walls of House II though destroyed almost to foundation level were as remarkably thick as in the previous periods. The brick door-sill of an entrance, only 1 ft. 9 ins. wide, into chamber 87 from the outside had disappeared.",82,
Doorsill,07,02,II,33,#NAME?,-8.5,Late III,,,Relational Remark,3 ft. 3 ins. wide ,,"The House II of the period with its annexe (IX) was very badly wrecked and only two doorways could be found in the annexe. That on the eastern side of room 35 was 3 ft. 3 ins. wide with its sill 9.2 ft. below datum, whereas the door-sill of room 33, of the same width, was 8 ins. lower.  
The walls of House II though destroyed almost to foundation level were as remarkably thick as in the previous periods. The brick door-sill of an entrance, only 1 ft. 9 ins. wide, into chamber 87 from the outside had disappeared.",82,
Stair Tread,07,02,II,,#NAME?,,,,,," 3 ft. 11 ins. wide, and its seven treads which averaged 8.25 ins.in breadth by 8.5 ins.high",,"The passage-like vestibule 92, 93 was entered from the east by a doorway at the southern end of the lane 39. This entrance was, however, blocked up by a thin wall in the Late Ib Phase. The well-preserved stairway at the western end of this vestibule (93) was 3 ft. 11 ins. wide, and its seven treads which averaged 8• 25 ins.in breadth by  8-5ins.high were built of bricks measuring 9• 75X4- 25X
2-25 ins. (PI. XLVIII, a). Judging from its base-length, 25 ft. 10 ins., this stair- way must have been a considerable height ; allowing for a landing, 4-5 ft. square, at its eastern end, it would have risen at least 15 ft. Like most of the staircases at jVIohenjo-daro it was very solidly built, except at its eastern end (91) where there was a rubble filling. It appears that this staircase led to a separate self-contained flat above, which must have enjoyed absolute privacy. For after the closing of the doorway that existed for a time between the passage and room 89. the former led solely to the stairway, which could only be reached by traversing the whole length ofthepassage. Thelane,moreover,fromwhichthepassagewasenteredwas, in its latter days at any rate, a cul-de-sac. Room 29 and the stairway in the pas- sage 92, 93 were probably built at the latter end of the Late III Phase.
",83,no depth level info -- remove from sheet?  [also another similar paragraph later same page that discusses  probable stairway height but no base level info]
Foundation,07,03,III,,#NAME?,-7.7,Late II,2200,2299,Average,,burnt  brick,"Mlost of the walls of Houses III and IV rested either on rubble foundations or, as was particularly noticeable in House III, upon small nodules of burnt brick which seem to have been the refuse of a kiln. This latter foundation material has been noticed in other parts of l\fohenjo-daro, and as it was apparently au innovation in the Late Period, it ,vill perhaps assist us later in correlating the levels of the buildings in the various areas. The average base ]eve] of this foundation layer is - 7·7 ft. ",85,
Foundation,07,03,III,"41, 44, 48 ",#NAME?,-6.1,Late Ib,,,,,,"This building was of Late lb date, for the foundations of its thin walls ·were only 6 · I ft. below datum. In the thin wall between rooms 48 and 41 were t-wo niches, 8 ins. deep. At the ,vestern end of 41, two t,reads alone remained of a very substantial stairway, 2 ft. 3 ins. wide. There was apparently no doorway into chamber 40, and it was possibly filled up with rubble and used as a platform to support one of a series of npper rooms to which .access was afforded by the stairway. ",85,
Niche,07,04,IV,72,#NAME?,-13.9,Intermediate I OR Intermediate II,,,Average,"2 ft. 9 ins. wide by 1 ft. 2 ins. deep,",,"House IV which was fairly complete was again self-contained and followed veiy much the same plan as in the previous period. Though the sills of a row' of three niches, 2 ft. 9 ins. wide by 1 ft. 2 ins. deep, in the northern w'all of the large room 72 were an average of 13 -9 ft. below datum, it is uncertain whether they should appear in the Intermediate I plan or that of the Intermediate II Phase. It depends upon whether their sills were at pavement level or above it when made.",81,
Doorsill,07,04,IV,,#NAME?,-21.7,Intermediate III,2600,2699,General Measure,,,"The badly ruined house (IV) which was entered from Long Lane was less substantially built. It appears to be of slightlv earlier date than Houses V and VII, as the door sills were some 21-7ft. below datum. ",79,
Pavement,07,05,V,,#NAME?,-13.6,Intermediate I,2400,2499,Exact Measure,"bricks 10.4
X 5.35  x 2 ins.",unusually fine pavement of two courses of bricks,"Against the eastern part of the southern wall of this well-room at the level — 13.6 ft. were the remains of an unusually fine pavement of two courses of bricks 10.4 X  5.35 x 2 ins. in size, laid on a 3 ft. 4 ins. thick layer of kiln-refiise, which in turn rested on a stratum of ash about half an inch thick. This pavement was care- fully bordered with bricks set on their shorter edges so as to project 5.5 ins. above the floor level. I do not think that this thick layer of pottery kiln-refuse was intended to drain the room. ; itwasmerelyusedasaconvenientfillingwhichwould not be liable to settle. Similar material was quite frequently used for the founda-tions of walls, especially in the Late Period.",81,"""well room"" of House V -- check on maps to determine which room num to enter here"
Stair Tread,07,05,V,,#NAME?,-14.5,Intermediate I,2400,2499,Exact Measure (Lowest),"staircase, 3 ft. 6 ins. wide, rising to the west, with treads 9.25 ins. broad by 8 ins. high",,"The wide doorway of Intermediate II date on the northern side of the w ell- room in House V was entirely occluded in this period by a staircase, 3 ft. 6 ins. wide, rising to the west, with treads 9.25 ins. broad by 8 ins. high.^ The entrance to the well-room at this time was probably from the west though that wall was badly damaged and the actual position of the door could not be ascertained. ",81,"""well room"" of House V -- check on maps to determine which room num to enter here"
Doorsill,07,05,V,,#NAME?,-18.9,Intermediate III,2600,2699,General Measure,,,"The sill of the enhance to the Western room (54) is^  20-8 ft below datum, whereas the sills of the eastern entrances were  1 8 • 9 ft. below datum.",78,"""eastern entrances"""
Doorsill,07,05,V,54,#NAME?,-20.8,Intermediate III,2600,2699,General Measure,,,"The sill of the enhance to the Western room (54) is^  20-8 ft below datum, whereas the sills of the eastern entrances were  1 8 • 9 ft. below datum.",78,"""western entrance"""
Doorsill,07,05,V,,#NAME?,-21.1,Intermediate III,2600,2699,General Measure,,,An important house (V) with two entrances from Low Lane.' ,78,Low Lane entrance
Doorsill,07,05,V,52 - 54,#NAME?,-5,Late Ib,,,Average,,,"The western portion of House V was fairly well preserved. It seems originally to have shared the whole of the large court 52-4 with House VIII; but later a portion was partitioned off for the exclusive use of Honse Y by a thin wall which stood 1 ft. 3 ins. high when cleared, whose foundations show it to have been bnilt in the Late lb Phase. The sills of the doorways in this wall average 5 ft. below datum. ",85,
Pavement,07,05,V,"64, 65, 67",#NAME?,-5.8,Late Ib,,,General Measure,,,"The ablution pavement in room 64, 65, 67 sloped to the north, where it was about 5·8 ft. below datum, and it was bordered all round with bricks set on edge to project about 2 · 5 ins. above the pavement. The southern end of the pavement was nearly 6 ins. above the leYel of the northern end and formed a square platform on which the bather probably dried himself. The thin walls that cut off the N. ,v. corner of this bathroom were only a few inches high and judging from their well-preserved copings were never any higher. Perhaps the water­jars were stored in this corner. ",,
Doorsill,07,06,VI,57,#NAME?,-12.5,Intermediate I,2400,2499,Exact Measure,,,"House VII now had its own courtyard (55, 58) which was later tilled in with mud-brick to make a platform above the reach of floods. The inner faces of the enclosure-wallswereveryrough. The same entrance into room 56 served again, its sill being raised the necessary amount ; but another entrance was made into the adjoining room (57) with its sill 12*5 ft. below datum.",82,
Doorsill,07,06,VI,,#NAME?,,,,,,,,"At this period House VI was entered from the north by a doorway, 3 ft. 8 ins. wide. The sill of another larger doorway in the southern wall was a few inches lower, and there was a comparatively narrow second entrance from the south to room 61.",83,refers to doorsill  but not in clear way re: level -- check earlier  narrative  about this space
Re-Facing Wall,07,"06, 07","VI, VII",,#NAME?,-15,Intermediate I OR Intermediate II,,,General Measure,,masonry one brick thick,"The southern and eastern faces of Houses VI and VII were re-faced with masonryonebrickthickastheyhadbecomeverymuchweathered. Itisdifficult to say whether this facing should be attributed to the Intermediate II or I Phase as it ""reached down to some 15 ft. below datum.",82,
Wall Aperture,07,07,VII,80,#NAME?,-12.9,Intermediate I,2400,2499,Exact Measure,,,"The drainage jar fed by a httle channel made of two roughly scooped-out bricks (PI. XXXVIII, d) was found in Fore Lane outside room 80 of House VII. The base of the aperture in the wall through which the channel passed was 12-9
ft. below datum.",82,
Niche,07,08,VIII,20,#NAME?,-13.3,Intermediate I,2400,2499,Exact Measure,"2 ft. 4 ins. wide by 1 ft. deep,",,"In the western wall of this room, which was some 14 ft. 8 ins. by 12 ft. in size, were three niches, 2 ft. 4 ins. wide by 1 ft. deep, with their floors 13-3 ft. below datum. ",82,
Pavement,07,08,VIII,20,#NAME?,-13.9,Intermediate I,2400,2499,Exact Measure,,,"The walls of part of House VIII of this period were remarkably thin and very roughly constructed. They might be taken for the remains of cattle-shelters, were it not for the two carefully laid pavements in the S. E. corner of room 20.^ (^Both were 13-9 ft. below datum.) ",82,
Doorsill,07,08,VIII,19,#NAME?,-20.5,Intermediate III,2600,2699,Probable,,,"The building to the north-east of B (near VIII) ajjpears to have been one of considerable importance, but it Avas so ruined that no features of interest sur- Auved except the well in room 19 which is one of the best jAreserA-ed in the DK Area. The top of its often raised steening (PI. XXXVII, g) is at the leA^el — 4-8 ft., and it has been cleared to a depth of 19 ft. 4 ins. beloAA’ that leA'el. The entrance to the well-room in the Intermediate III Phase could not be located, though one must obAdously have existed. A possible doorway has been indicated in the  
plan, but its position was only conjectiirally estimated from a somewhat proble- matical jamb in the much damaged wall. Its sill would probably have been 20-5 ft. below datum.",77-78,
Pavement,07,09,IX,37,#NAME?,-15.5,Intermediate II,2500,2599,Exact Measure,,,"The exact position of the doorways, however, and the levels of their sills remain uncertain, though some help towards the deter- mination of the latter is afforded by the little patch of pavement in passage 37 (IX), which lay 15-5 ft. below datum.",79,
Pavement,07,09,IX,,#NAME?,-8.5,Late II and I (b and a),2000,2299,Exact Measure,,,"The floor was unpaved and the highest part of the wall stood 5 ft. above the foundation level which was 8 · 5 ft. below datum. The two short parallel walls, 2 ft. 11 ins. apart, south of the kiln ·were possibly the foundations of a fnel-hole or flue. A shallow rectangular receptacle to the south-east of the kiln, 3 ft. 8 ins. long by 1 ft. 10 ins. wide, and paved with brick was lined ""ith bricks placed on edge and may have been a feeding-trough.1 (  8.1 ft. below datum. )",85,"""open space IX"" ""annex"""
Doorsill,07,00,,,#NAME?,-24.2,Early Period,,,Exact Measure,3 ft. 5 ins. wide,,"building (B) in the south-western corner of the block, to which we have already referred in the description of the deep digging done in this vicinity, was heightened and re-used in this period, though little remains to attest the fact. [...]

In the Intermediate III Phase the doorway, 3 ft. 5 ins. wide, of the Early Period was filled in by a flight of three steps, for which the original sill^ served as the lowest tread, the uppermost tread being 21*8 ft. below datum and at this level there was a pavement of burnt bricks, lL65x5-65x2-9 ins. in size. ",77,"""Building B"" -- needs evaluation for exact House-Room location -->  See original  map of Intermediae III  period in ""deep digging"" area for structure marked with ""B.""  
Also the lowest stair tread in stairway of 3 stairs. He notes one stair is at level of older, Early Period doorsill."
Doorsill,07,00,,19,#NAME?,-11.4,Intermediate I,2400,2499,Exact Measure,2 ft. 8 ins. wide,,"No trace of any paving of this period was found in the well-room 19; it may have been torn up and re-used at a later date. The doorway in the northern wall was 2 ft. 8 ins. wide and was found blocked up. Its sill was only 11 -4 ft. belowdatum,whichisratherhighfortheIntermediateIPhase. ",81,
Stair Tread,07,00,,19,#NAME?,-14.9,Intermediate I,2400,2499,Exact Measure (Lowest),larger one 6 ft. 3 ins. wide with treads averaging 10 ins. broad by 12 ins. high,,"At the northern entrance to room 19 were two stairways, of which the eastern and larger one was 6 ft. 3 ins. wide with treads averaging 10 ins. broad by 12 ins. high. The treads of the other stairway were very much the same size and the lowest step in each case 14-9 ft. below datum. Only the smaller stairway had any connection with the well-room ; the larger one was entirely cut off from it and may have led to an upper storey.",81,
Stair Tread,07,00,,"54, 63",#NAME?,-14.5,Intermediate I,2400,2499,Exact Measure (Lowest),2 ft. 10 ins. wide,,"Against the partition wall between rooms 54 and 63 was a stairway, 2 ft. 10 ins. wide, whose lowest step was 14-5 ft. below datum. It was so short, how- ever, that it could not have led very far, unless the space between it and the northern wall of the rooms was bridged m some way, leaving a doorway under the stairs.",82,
Doorsill,07,00,,56,#NAME?,-15.3,Intermediate II,2500,2599,Exact Measure,3 ft. 4 ins. wide,,"Nos. VI and VII were possibly also parts of one house at this period but
few of the doorw'ays remain to guide us as to their arrangement
. The entrance from Fore Lane into room 56 is the very usual 3 ft. 4 ins. wide, with its sill 15-3 ft. below datum, whereas the earlier sill was 3 ft. 6 ins. lower The wall at the back of rooms SO 57 a.Kl 80 is seen in PI. XXXVII. c. ami dates from this period only, as also the little flight of ste]® into room 59, whose lowest tread is 15 5 ft. below datum. This little room being at a somewhat higher level was probably the privy, as m the previous phase.",,
Doorsill,07,00,,"40, 41",#NAME?,-15.4,Intermediate II,2500,2599,Average,3 ft. 4 ins. wide ,,"The two doorways between rooms 40 and 41, 41 and 46 are each 3 ft. 4 ins. wide with their sills an average of 15-4 ft. below datum, and the narrow strip of pavement in room 46 is 1 ft. 4 ins. below the level of the adjoining- door-sill.",80,
Doorsill,07,00,,"41, 46",#NAME?,-15.4,Intermediate II,2500,2599,Average,3 ft. 4 ins. wide ,,"The two doorways between rooms 40 and 41, 41 and 46 are each 3 ft. 4 ins. wide with their sills an average of 15-4 ft. below datum, and the narrow strip of pavement in room 46 is 1 ft. 4 ins. below the level of the adjoinino- door-sill.",80,
Doorsill,07,00,,19,#NAME?,-17.2,Intermediate II,2500,2599,Relational Remark,,,"a pavement whose true surface was only preserved in the south-western corner of the room at the level 17-2 ft. below' datum, which corresponds w'ith the sill of the doorway in the northern wall. ",79,
Drain Below Stair,07,00,,28,#NAME?,-19.1,Intermediate II,2500,2599,Exact Measure,,,,79,See also separate infrastructure notes; entry here is to capture level relative to stair
Pavement,07,00,,19,#NAME?,-17.2,Intermediate II,2500,2599,Exact Measure,,,"The photograph of the well-chamber 19 in PL XXXVII, g, shows an apparent pavement with an undulating surface. This is in reality the foundations of a pavement whose true surface was only preserved in the south-western corner of the room at the level 17-2 ft. below' datum, which corresponds w'ith the sill of the doorway in the northern wall. Whether there was another doorway in the southern wall of the room it is impossible to say, owing to the destruction of this wallrightdowntothefoundationsoftheIntermediateIIIPhase. A doorway in the western wall of room 19 is of the same width as the northern door of the weU-room, but its sill is 10 ins. higher.",79,
Pavement,07,00,,46,#NAME?,-16.7,Intermediate II,2500,2599,Relational Remark (approx level),,,"The two doorways between rooms 40 and 41, 41 and 46 are each 3 ft. 4 ins. wide with their sills an average of 15-4 ft. below datum, and the narrow strip of pavement in room 46 is 1 ft. 4 ins. below the level of the adjoinino- door-sill.",80,
Pavement,07,00,,72,#NAME?,-16,Intermediate II,2500,2599,Exact Measure,,,"The patch of pavement in the south-eastern corner of room 72' was edged on the free sides, and seems likely to have been a cooking platform rather than one used for ablutions, for it had no privacy in a room 19 bv lb ft. in size with four doorways from other rooms.",,
Pavement,07,00,,"74, 75",#NAME?,-15.1,Intermediate II,2500,2599,General Measure,,," The well in chamber , 74, 75 whose internal diameter is 2 ft 6 ins reaches to a level of 8-3 ft. below datum.  A few surviving fragments at the level -15.1 ft. show that the well-room was paved in the Intermediate II Phase .",,
Stair Tread,07,00,,28,#NAME?,-17.3,Intermediate II,2500,2599,Exact Measure (Lowest),"9 ins. broad and 7 ins. high,",,"between Building (IX) and House II of Block 10, in the space marked 28 on the plan, was a staircase (PI. XXXIV, b) rising from the north where it was 4 ft. 8 ins. wide to 5 ft. 3 ins. wide at the south owing to the diverging of the walls. Six treads remained, each 9 ins. broad and 7 ins. high, the lowest at the level
— 17-3 ft. B",79,Text lists space 28 as between two Buildings/Houses/Units: Block 07 Unit 09 and Block 10 Unit 02
Stair Tread,07,00,,59,#NAME?,-15.5,Intermediate II,2500,2599,Exact Measure (Lowest),,,"the little flight of steps into room 59, whose lowest tread is 15 5 ft. below datum. This little room being at a somewhat higher level was probably the privy, as m the previous phase.",,
