Feature,Block,House,House_rom,Room,Block-House,Level_ft,Period_cited_in_text,Est_start_year,Est_end_year,Level_context,Size_notes,Materials_notes,Text,Page_num,Notes_internal
Doorsill,07,00,,"77, 81",#NAME?,-19.5,Intermediate III,2600,2699,Average,,,"The well-room (77, 81), 16 ft. long by 8 ft. wide, was entered from the north and south by two wide doorways whose sills average 19.5 ft. below datum. To the east of the well was a carefully laid pavement at the same level as the door-sills, but it had sunk badly in the centre. Shallow cavities in this pavement worn by the dumping of numberless water-jars show that this well-room was in frequent use throughout a lengthy period, and its separate entrance from the lane to the south suggests that the owner of the house freely allowed his neighbours access to his well. The spilt water drained away into Low Lane through a rec- tangular aperture in the eastern wall.",79,Text a little unclear as to house relation -- check map instead
Pavement,07,00,,,#NAME?,-21.8,Intermediate III,2600,2699,Exact Measure,11.65 x 5.65 x 2.9 ins.,burnt bricks,"at this level there was a pavement of burnt bricks, l L65x5-65x2-9 ins. in size. As there was a considerable vertical distance between this pavement and the foundations of the building, we removed a great deal of the former to be able to clear the room below which turned out to be 8 ft. wide, X.-S. Its length, how- ever, coiTld not be determined owing to the destruction of the eastern end of the building. ",77,
Pavement,07,00,,"77, 81",#NAME?,-19.5,Intermediate III,2600,2699,Average,,,"To the east of the well was a carefully laid pavement at the same level as the door-sills, ",79,Text a little unclear as to house relation -- check map instead
Pavement,07,00,,,#NAME?,-18,Intermediate III,2600,2699,General Measure,,,"The little patch of paving (79) at the level — 18 ft. is all that remains of either a bathing- place or a privy which, as so often at the present day, was built at a slightly higher level than the rest of the house to allow of proper drainage. ",79,
Stair Tread,07,00,,,#NAME?,-21.8,Intermediate III,2600,2699,Exact Measure,,,"In the Intermediate III Phase the doorway, 3 ft. 5 ins. wide, of the Early Period was filled in by a flight of three steps, for which the original sill^ served as the lowest tread, the uppermost tread being 21*8 ft. below datum and at this level there was a pavement of burnt bricks, lL65x5-65x2-9 ins. in size. ",77,Highest stair tread in stairway of 3 stairs.
Doorsill,07,00,,19,#NAME?,-16.4,Unclear Period in Text,,,Relational Remark (approx level),,,"A doorway in the western wall of room 19 is of the same width as the northern door of the wel-room, but its sill is 10 ins. higher.",80,
Foundation,07,02,II,,#NAME?,-16.7,,,,Relational Remark,,,"House II had again been destroyed down to its foundations which rested on earlier masonry of the Intermediate II Phase, and no doorways could be located. The arrangement of the rooms was practically unaltered. The southernwalloftheannexeIXwaswellpreserved; indeedtherestorationofthis building in the Intermediate II plan follows this alignment, for it seems likely that the lower part of the foundations of this wall which reaches down to the level 16-7 ft. below datum was really of that date. The doorway in this wall which stood an average of 3 ft. high was 3 ft. 4 ins. wide, but the bricks of the sill had disappeared.",81,Need to check (or have Uzma check) this paragraph to be certain interpretation is correct before completing this entry. Mackay talks about 2 periods and what may be 2 rooms here.
Doorsill,09,01,I,,#NAME?,-4.8,Late  II and I (b and a),2000,2299,Exact Measure,3 ft. 4 ins. wide,,"House I, which had grown considerably in size by encroachment on Fore Lane, was entered from the north by a doorway, 3 ft. 4 ins. wide, whose well pre- served jambs still stood 1 ft. 4 ins. above the sill.- ( The level of this door-sill was 4-8 ft. below datum.)",113,
Entrance,09,01,I,24,#NAME?,-5.6,Late Ia,2000,2099,Exact Measure,,,"In all probability court 21, 26, in which were two kilns, belonged to House II, for with the possible exception of the blocked-up doorway in room 24 of House I there was no entrance into the court from any other house.  (This door was bricked up in the Late la Phase; its. sill was at the level -.5-6 ft.)",102,
Doorsill,09,01,I,11,#NAME?,-6.9,Late II [?],2200,2299,Exact Measure,4 ft. 7 ins. wide,,"Room 11 at first communicated with room 10 by a door- way, 4 ft. 7 ins. wide, but this was bricked up in the Late Ib Period. (The sill was 6*9 ft. below datum.)",113,
Pavement,09,01,I,,#NAME?,-10.7,Late III,,,Exact Measure,,,The House I of this time was badly wrecked before being rebuilt and only a few walls and a pavement were left. This pavement is 10-7 ft. below datum and a pottery jar sunk in one corner served to drain it.,98,
Pavement,09,"01, 10, 12"," I, X and XII ","45, 47",#NAME?,-7.4,Late  II,2200,2299,Exact Measure,,,"Only at the south end of the corridor-like apartment 45, 47 does a pavement remain at the Late II level, — 7-4 ft. This may have been a washing place, as it slopes down to a jar set beneath its south-eastern corner. ",,
Pavement,09,"01, 10, 12"," I, X and XII ",24,#NAME?,-3.2,Late  II [?],2200,2299,Exact Measure,,carefully made of cut bricks,"Houses I, X and XII seem to have been aequired by a single owner, for theycommunicatethroughout. Indeed,theyappeartohavebeenconvertedinto a very fine building, which was probably inhabited by four or five interrelated families, as there are several of the paved floors that appear to denote a dwelling-
house. The one south of room 24 at the level - 3-2 ft. was carefully made of cut bricks.",100,need to determine exact house by looking up room (south of room)
Doorsill,09,"01, 10, 12"," I, X and XII ",45,#NAME?,-3.9,Late Ia,2000,2099,Exact Measure,,,"In the Late la Phase, section I of this house was clearly still
in use, for the door-sill into the well-room from the west was raised again to the
 level - 3.9 ft",,need to determine exact house by looking up room (south of room)
Pavement,09,"01, 10, 12"," I, X and XII ",,#NAME?,-6,Late Ib,,,Exact Measure,,carefully laid,"In the Late Ib Phase, the steening of this well was raised again to the level — 4-2 ft., and a very carefully laid pavement (PI. XLIII, f) round it at the level — 6 ft. bears ample testimony to the constant use of the well",,need to determine exact house by looking up room (south of room)
Pavement,09,"01, 10, 12"," I, X and XII ",45,#NAME?,-4.1,Late Ib,,,Exact Measure (Highest),,,"At this period, room 45 to the west of the well-room also communicated with it by a narrow doorway in a thin partition wall. The floor of this room was paved with bricks mostly set on edge (PI. XLIII, e) to form a washing-place which sloped down on three sides towards a square depression in the floor.^ (1 The highest part of the pavement was 4- 1 ft. below datum.)
This
depression was drained beneath the northern wall of the room, which unfortunately,
was entirely removed by brick-robbers at a later date, into a channel that ran
ultimately into the drain along the southern side of Central Street (PI. XIII, C).
This washing-room, for such it must have been, also communicated with the
vestibule 52 through which most of the living-rooms seem to have been reached
from the court.",,need to determine exact house by looking up room (south of room)
Entrance,09,02,II,"26, 27",#NAME?,-22,Intermediate III,2600,2699,General Measure, 2 ft. wide,,"The well-room (26, 27) is somewhat irregular in shape and averages 15 ft. 6 ins. long by 4 ft. 8 ins. wide at its northern end, with the well practically in the middle. Only the northern half of the room was paved at this period. It is difficult to estimate how high the coping stood above the pavement, but it would evidently have been difficidt to pass from one end of the room to the other, and each end therefore had its own door, 2 ft. wide, in the eastern wall.^ (
^ The sills of these doors were 22 ft. below datum.)",,
Doorsill,09,02,II,,#NAME?,-5.3,Late  II and I (b and a),2000,2299,Exact Measure,3ft. 9ins. wide.,,The entrance door from the courtyard to the east was 3ft. 9ins. wide.^ (^Its sill was — 5-3 ft.) A slightly narrower door gave access to the well-room from the rest of the house.,114,
Doorsill,09,02,II,"4, 5, 7 ",#NAME?,-10.9,Late III,,,"Relational Remark (""about the same"")",average nearly 4 ft. wide,inner doorsills,"A large house (II and IV) to the west of House I was apparently entered from the south by a doorway 4 ft. wide.^  (^ 10-9 ft. below datum, The sills of the inner doors are at about the same level and average nearly 4 ft. wide.)  ",98,
Entrance,09,02,II,"4, 5, 7 ",#NAME?,-10.9,Late III,,,Exact Measure,4 ft. wide,,"A large house (II and IV) to the west of House I was apparently entered from the south by a doorway 4 ft. wide.^  (^ 10-9 ft. below datum, The sills of the inner doors are at about the same level and average nearly 4 ft. wide.)  ",98,
Doorsill,09,03,III,29,#NAME?,-3.7,[?],,,Average,2: each 3 ft. 6 ins. wide,,"The north-western corner of room 29 was partitioned off with walls of very rough build, and the two southern doors, each 3 ft. 6 ins. wide, were of later date.- (^ Their sills were an average level of — 3’7 ft.)",,
Doorsill,09,03,III,38,#NAME?,-12.9,Intermediate I,2400,2499,Exact Measure, 2 ft. 9 ins. wide ,partially blocked-up doorway,The partially blocked-up doorway into room 35 from the west was 2 ft. 9 ins. wide with its sill at the level — 12-9 ft. A second entrance slightly further north was at the same level and 6 ins. wider.,97,
Doorsill,09,03,III,,#NAME?,-12.7,Intermediate I,2400,2499,Average,,,"The House III of this sub-period is decidedly puzzling. There were fifteen doors in the outer walls, eight of them opening into the court; all but two of them were blocked up when the walls of the house were raised in the following phase. The levels of the doorsills averaged 12.7 ft. the highest being at — 12 -.5 ft. and the lowest — 13-2 ft. below datum. A very peculiar feature is that three of these apparent doorways opened against the ends of jiartition walls that had been carried up from those of the previous period. At the eastern end of the house, of three doorways that opened into the narrow crevice between Houses I and III and can never really have functioned as doors, two had the ends of walls abutting against them.",,
Doorsill,09,03,III,,#NAME?,-12.5,Intermediate I,2400,2499,Relational Remark - Highest,,,"The House III of this sub-period is decidedly puzzling. There were fifteen doors in the outer walls, eight of them opening into the court; all but two of them were blocked up when the walls of the house were raised in the following phase. The levels of the doorsills averaged 12.7 ft. the highest being at — 12 -.5 ft. and the lowest — 13-2 ft. below datum. A very peculiar feature is that three of these apparent doorways opened against the ends of jiartition walls that had been carried up from those of the previous period. At the eastern end of the house, of three doorways that opened into the narrow crevice between Houses I and III and can never really have functioned as doors, two had the ends of walls abutting against them.",,
Doorsill,09,03,III,,#NAME?,-13.2,Intermediate I,2400,2499,Relational Remark - Lowest,,,"The House III of this sub-period is decidedly puzzling. There were fifteen doors in the outer walls, eight of them opening into the court; all but two of them were blocked up when the walls of the house were raised in the following phase. The levels of the doorsills averaged 12.7 ft. the highest being at — 12 -.5 ft. and the lowest — 13-2 ft. below datum. A very peculiar feature is that three of these apparent doorways opened against the ends of jiartition walls that had been carried up from those of the previous period. At the eastern end of the house, of three doorways that opened into the narrow crevice between Houses I and III and can never really have functioned as doors, two had the ends of walls abutting against them.",,
Entrance,09,03,III,,#NAME?,-12.9,Intermediate I,2400,2499,Relational Remark,3 ft 3 ins,,The partially blocked-up doorway into room 35 from the west was 2 ft. 9 ins. wide with its sill at the level — 12-9 ft. A second entrance slightly further north was at the same level and 6 ins. wider.,97,
Pavement,09,03,III,35,#NAME?,-14,Intermediate I,2400,2499,Exact Measure (Highest),,concave pavement,"Of House III also but httle had survived, and the feature of most interest was a curiously concave pavement in room 35, which was so laid that the water collected in its centre and ran down a little open channel chiselled in the floor (PI. XXXIX, c) and out through a hole in the south-eastern corner of the room to the street outside.^ (3 The level of the highest part of this pavement was 14 ft. below datum.)  ",97,
Pavement,09,03,III,38,#NAME?,-12.5,Intermediate I,2400,2499,Exact Measure,,,In the foreground of the photograph another paved floor (38) is seen which drained into a jar close to its south-eastern corner.^ (* Its level was — 12-5 ft.)  ,97,
Doorsill,09,03,III,,#NAME?,-17.9,Intermediate II,2500,2599,Exact Measure,3 ft. 4 ins. wide,,"Of the House III of this period but little was left save a somewhat roughly paved chamber. 6 to 9 ins., E.-W., by 6 ft. 5 ins., X.-S., in its south-eastern corner, whichwasenteredfromthewestbyadoorway,3ft.4ins.wide,withitssill17• 9ft. below datum. The floor of this room sloped to the south-eastern corner Ar here the water ran through a small ajrerture in the Avail into the street drain outside.",95,
Doorsill,09,03,III,,#NAME?,-17.9,Intermediate II,2500,2599,Exact Measure,3 ft. 4 ins. wide,,"Of the House III of this period but little was left save a somewhat roughly paved chamber. 6 to 9 ins., E.-W., by 6 ft. 5 ins., X.-S., in its south-eastern corner, which was entered from the west by a doorway, 3ft.4ins.wide, with its sill17• 9ft. below datum. The floor of this room sloped to the south-eastern corner Ar here the water ran through a small ajrerture in the Avail into the street drain outside.
",96,
Entrance,09,03,III,,#NAME?,-20,Intermediate III,2600,2699,General Measure,3 ft. 11 ins. wide,,"House III, which measures some 58 ft. by 41 ft. 4 ins.^ is so comjflete and full of interest as to be one of the show buildings of the site. In it one can picture the domestic life of the times more vividly than in almost any other house in the ancient city. The main facade of this house is to the west with its chief entrance, which is 3 ft. 11 ins. wide, just round the corner from Fore Lane along the southern side of the house (PI. XL, a). 
[...]

1 Owing to the batter of the external walls, it is diflacult to give definite measurements as the dimensions vary with the height at wliich they are taken. Thosp' giveu are at the level of the main entrance, i.e., 20 ft. below datum, which is practically that of all the interior door-sills,
[...]
It will be noticed that there were no less than four entrances into this build- ing, all at the same level and consequently of the same date, but of these the two from the lane to the south were carefully bricked up, apparently very shortlv aftertheyweremade. Icannotthinkthatitwasintendedtouseallthesedoor- ways at the same time ; and we must suppose that if this builcUng was a dwelling- house its owner was for some time undecided about the position of the entrance doorway, and that he only made up his mind at the last moment.^",,
Doorsill,09,03,III,,#NAME?,-6.8,Late  II and I (b and a),2000,2299,Exact Measure,,,"The old-time 
western wall of House I apparently no longer existed, and a new doorway was
made in the raised eastern wall of House III, whose sill was 6 8 ft. below datum.",,
Doorsill,09,03,III,29,#NAME?,-4.4,Late Ia [?],2000,2099,Exact Measure,3 ft. 8 ins. wide ,,"The House III of this period was fairly compact but very roughly built. It seems to have been entered from the passage 41 in the Late Ib Phase by a doorway in the eastern wall of room 29, which was subsequently blocked up. The sill of this door, which was 3 ft. 3 ins. wide, was at the level — 4.1 ft. and its jambs still stood 3 ft. 6 ins. high. It seems to have been replaced by a doorway immediately to the south, which was 3 ft. 8 ins. wide with its sill 4-4 ft. below datum. The north-western corner of room 29 was partitioned off with walls of very rough build, and the two southern doors, each 3 ft. 6 ins. wide, were of later date.- (^ Their sills were an average level of — 3’7 ft.)",103,
Doorsill,09,03,III,29,#NAME?,-4.1,Late Ib,,,Exact Measure,3 ft. 3 ins. wide,,"The House III of this period was fairly compact but very roughly built. It seems to have been entered from the passage 41 in the Late Ib Phase by a doorway in the eastern wall of room 29, which was subsequently blocked up. The sill of this door, which was 3 ft. 3 ins. wide, was at the level — 4.1 ft. and its jambs still stood 3 ft. 6 ins. high. It seems to have been replaced by a doorway immediately to the south, which was 3 ft. 8 ins. wide with its sill 4-4 ft. below datum. The north-western corner of room 29 was partitioned off with walls of very rough build, and the two southern doors, each 3 ft. 6 ins. wide, were of later date.-",103,
Doorsill,09,03,III,,#NAME?,-4.9,Late Ib,,,Exact Measure,,,"In the Late Ib Phase, another doorway with its sill 4-9 ft. below datum was
made from House III  it was, in fact, immediately above the door of the former
lock-up shop — — into room 15 of House VII, Block 9. This latter may still have
been a lane, though it is more probable that it had already been built over. ",115,
Channel,09,03,III,,#NAME?,-10.9,Late III,,,Exact Measure," 5 ins. wide by 8-5 ins. deep,",,"Of House III  practically nothing was left save its south-eastern corner, a little channel 5 ins. wide by 8-5 ins. deep,- served to carry off the drainage o this house and also of House I in Block 8.    ( *The bed of this channel was 10-9 ft. below datum.) ",98,move to infrastructure features?
Entrance,09,03,III,,#NAME?,,Late III,,,,,,"For some unknown reason. House III seems to have been spared ; it still preserved its outward form and the arrangement of its rooms followed the same plan as in the three previous occupations. The house was entered as through- out the Intermediate Period at the S. W. corner. AU the other unexplained and apparently unnecessary doorways had been wholly or partially bricked up, and in the latter case evidently served as niches or cupboards. Three verj^ curious holes in the eastern waU of room 66, each some 7-5 ins. high by 8 ins. wide by 1 ft. 11 ins. deep, present a problem.^ What was their purpose, unless they held the supports of a loom or other mechanical apparatus ?",113,
Doorsill,09,04,IV,,#NAME?,-16.5,Intermediate II,2500,2599,General Measure,,,"Of House IV little was left save the well with the masonry round it, and part
of the northern and southern walls. The three openings in the southern wall were now bricked up on the southern side and converted into open niches or cup- boards (PI. XL, c). At the same time the sill of the doorway between the court- yard and the house was raised to 16-5 ft. below datum.",,
Doorsill,09,04,IV,"74, 82",#NAME?,-21.4,Intermediate III [& II?],,,General Measure,is 4ft. 3ins. wide; was originally 5ft. 4ins. in width,,"The doorway from the court 74, 82 to the rooms that once existed to the west is 4ft. 3ins. wide. It was originally 5ft. 4ins. in width and appears to have been narrowed almost immediately, for the added brickwork is bonded to a height of twelve courses above the sill which is 21-4 ft. below datum, he., to the level of the niches in the adjacent wall. In the Intermediate II Phase this doorway was re-used at the narrower width. ",,
Pavement,09,04,IV,04,#NAME?,-4.3,Late Ib,,,Exact Measure,,,"In Late Ib days, when House II, IV was rebuilt it was divided into two, and House IV thence onwards was serv’ed by a small pavement in the south- eastern corner of room 4d. ( 1 At a level of 4-3 ft. below datum)",,
Doorsill,09,04,IV,,#NAME?,-6.9,Late II,2200,2299,General Measure,,,"The large new House IV was apparently entered from the south by a door- way into room 84, the apparent doorway on the northern side of the house being in reality a break in the wall. The central space (81), which measured 20 ft. 6 ins. by 15 ft. 3 ins., was probably the new courtyard in place of the one built over. The eastern jamb of the doorway leading from it into room 83 had a rebate, 7x9 ins., a very unusual feature in the doorways of Mohenjo-daro. The sills of aU the doors from the courtyard were some 6-9 ft. below datum and, therefore, of Late II date.",115,
Doorsill,09,04,IV,"4, 5, 7 ",#NAME?,-10.9,Late III,,,"Relational Remark (""about the same"")",average nearly 4 ft. wide,inner doorsills,"A large house (II and IV) to the west of House I was apparently entered from the south by a doorway 4 ft. wide.^  (^ 10-9 ft. below datum, The sills of the inner doors are at about the same level and average nearly 4 ft. wide.)  ",98,
Entrance,09,04,IV,"4, 5, 7 ",#NAME?,-10.9,Late III,,,Exact Measure,4 ft. wide,,"A large house (II and IV) to the west of House I was apparently entered from the south by a doorway 4 ft. wide.^  (^ 10-9 ft. below datum, The sills of the inner doors are at about the same level and average nearly 4 ft. wide.)  ",98,
Pavement,09,05,V,68,#NAME?,-14,Intermediate I,2400,2499,General Measure,,,"The pavements in the south- eastern corners of the two rooms to the north were in a good state of preserva- tion, especially the one in room 68, 76. Both were 14 ft. below datum, and they were drained through little rectangular apertures in their eastern walls into a small drain in the alley outside. ",98,
Pavement,09,05,V,76,#NAME?,-14,Intermediate I,2400,2499,General Measure,,,"The pavements in the south- eastern corners of the two rooms to the north were in a good state of preserva- tion, especially the one in room 68, 76. Both were 14 ft. below datum, and they were drained through little rectangular apertures in their eastern walls into a small drain in the alley outside. ",98,
Stair Tread,09,05,V,66,#NAME?,,Intermediate I,2400,2499,,"2 ft. 2 ins. wide with steep treads, 8 ins. broad and 11-5 ins. high.",,"A little staircase (66) against the eastern wall of room 68, 76 was 2 ft. 2 ins. wide with steep treads, 8 ins. broad and 11-5 ins. high.",98,
Doorsill,09,05,V,"38, 39, 40",#NAME?,-15.4,Intermediate II,2500,2599,Exact Measure,3 ft. 4 ins. wide,,"Only one room (38, 39, 40) definitely belonging to House V had survived. It was entered by a doorway, 3 ft. 4 ins. wide, in its western wall,* wfiiose sill was raised in the Intermediate I Phase to bring the doorw^ay into use again.
3 The sill was at 15-4 ft. below datum.",96,
Foundation,09,05,V,,#NAME?,-18.3,Intermediate II,2500,2599,General Measure,,with ledge 3 ft 6 in higher,"The bricks of the wall between Buildings V and VII were laid in a curious
and quite ornamental pattern (PL XXXIX, b) -- a method of brick-laying which is more frequently seen in the upper than in the lower levels. (^ The foundation level of this wall was 18-3 ft. below datum. The ledge along its top is 3 ft. 6 ins. higher.)",97,Actually BETWEEN House 5 and House 7. Repeating line here for each in case we group data by House/Unit.
Pavement,09,06,VI,49,#NAME?,-14,Intermediate I,2400,2499,Exact Measure,"5 ft. 2 ins. by 4 ft. 6 ins. in size,","an ablution pavement, some 5 ft. 2 ins. by 4 ft. 6 ins. in size, made of carefully cut bricks","Again, an ablution pavement, some 5 ft. 2 ins. by 4 ft. 6 ins. in size, made of carefully cut bricks, occupied the southern end of passage 49.’ (At the level — 14 ft.)  This pave- ment (PI. XXXIX, a) sloped appreciably towards its S.-E. corner, and the wall to the south of it still stood some 3 ft. high, whereas the other walls around had been partially demohshed.",97,
Doorsill,09,06,VI,,#NAME?,-16.6,Intermediate II,2500,2599,Exact Measure,"4 ft. 2 ins. wide, ",,"The curious skew-shaped building VI was probaably another dwelling-house. It was entered by a doorway, 4 ft. 2 ins. wide, in the middle of its eastern side.^ (1 The sill of this door was 16-6 ft. below datum.) ",,
Pavement,09,06,VI,49,#NAME?,-15.9,Intermediate II,2500,2599,Average,,,A considerable extent of this paving was fairly well preserved at the average level — 15-9 ft. In places deep cavities had been worn in it by the setting down of numberless water-jars. ,96,
Pavement,09,06,VI,,#NAME?,-15.7,Intermediate II,2500,2599,Exact Measure,,,"Another pavement at the southern end of the passage between Houses VI and VIII was
also accessible from the well-room.- ^ At the level 15 -7 ft. below datum.",96,
Platform,09,06,VI,49,#NAME?,-15.8,Intermediate II,2500,2599,Exact Measure,,,"An ablution platform between the well and chamber 33, at the level — 15 -8 ft., was constructed of three courses of brick,of which the uppermost layer was rubbed down quite smooth. ",96,
Doorsill,09,06,VI,,#NAME?,-4.3,Late Ib,,,Average,,,"The door-sills of this house show a remarkable
umformity in level, averaging 4-3 ft. below datum, and they date it to the Late Ib Phase.",104,
Foundation,09,06,VI,"31, 37",#NAME?,-6.5,Late Ib,,,Exact Measure,thin wall now standing 1 ft. 3 ins. high,,"Rooms 31 and 37 were also originally a single room which in the Late Ib Phase was partially subdivided by a thin wall now standing 1 ft. 3 ins. high.-  ( Its foundation level is 6-5 ft, below datum.)",104,
Doorsill,09,06,VI,,#NAME?,-3.7,Late Ib ,,,Exact Measure,3 ft. 8 ins. wide,,"House VI, whose southern wall was the only one based on earlier masonry, was entered from the east through a doorway. 3 ft. 8 ins. wide, whose sill was 3‘7ft. below datum. This door was at first 4ft .6ins. wide, but was subsequently narrowed in the Late Ib Phase by building additional masonry up against its southern jamb. ",104,
Doorsill,09,06,VI,"32, 33, 34, 35",#NAME?,-4.3,Late Ib ,,,Average,,,"Rooms 32, 33, 34 and 35 appear to have been originally one large apartment, which was subdivided by thin partition walls in the Late Ib Phase for their door-sills average 4-3 ft. below datum.",,
Pavement,09,07,VII,,#NAME?,-4.8,"[? ""Later""]",,,Exact Measure,,broken pavement,"The ground-plan of House VII which was chiefly of Late II date was re- markably clear with most of the doorways well preserved. But the broken pavement at the level — 4-8 ft. at the northern end of the corridor-like room 18, w Inch measured 34 ft. by 8 ft., was of later date.",104,
