Feature,Block,House,House_rom,Room,Block-House,Level_ft,Period_cited_in_text,Est_start_year,Est_end_year,Level_context,Size_notes,Materials_notes,Text,Page_num,Notes_internal
Foundation,09,07,VII,,#NAME?,-18.3,Intermediate II,2500,2599,General Measure,,with ledge 3 ft 6 in higher,"The bricks of the wall between Buildings V and VII were laid in a curious
and quite ornamental pattern (PL XXXIX, b) -- a method of brick-laying which is more frequently seen in the upper than in the lower levels. (^ The foundation level of this wall was 18-3 ft. below datum. The ledge along its top is 3 ft. 6 ins. higher.)",97,Actually BETWEEN House 5 and House 7. Repeating line here for each in case we group data by House/Unit.
Stair Tread,09,07,VII,,#NAME?,-17.6,Intermediate II,2500,2599,Exact Measure (Lowest),"staircase, 3 ft. 5 ins. wide; five treads remained, each 8 ins. broad and high",,"House VII was more or less complete, though the walls were Ijroken through in places. It was entered from the little alley to the east of it by a doorway, 4 ft. 8 ins. wide, into an ante-chamber (17). The only feature of interest in the interior of this building is a little staircase, 3 ft. 5 ins. wide, of which only five treads remained, each 8 ins. broad and high.- This stairway must have led to the roof or upper storey above a ground-floor room, whose walls had coinjiletely disappeared. (The lowest step was 17-6 ft. below datum. This stairway was a trifle north of 52.)",97,
Doorsill,09,07,VII,"21, 22, 23",#NAME?,-5.1,Late Ib,,,General Measure,,,"Part also of House III of Block 10 to the south of these rooms appears to have been acquired by the owner of House  VIl perhaps to accommodate the families of his sons or dependents or, it may be, this was a sacred ; edifice as suggested by the objects found in it and discussed earhei in this chapter. The only entrance to this building from the outside appears to have been the doorway into room 20 from the ancient Init disused lane 21, 22 and 23  ( Its sill was some 5' 1 ft. below datum, i.e., of Late Ib date)",,
Entrance,09,07,VII,51,#NAME?,-4.4,Late Ib,,,Exact Measure,,,"The doorway in the south-eastern comer ot chamber 51, whose sill was raised to the level 4-4 ft. in the Late Ib Phase, was partially blocked up and converted into a niche in Late la times.",104,
Niche,09,07,VII,51,#NAME?,,,,,,,,"The doorway in the south-eastern comer ot chamber 51, whose sill was raised to the level 4-4 ft. in the Late Ib Phase, was partially blocked up and converted into a niche in Late la times.",104,
Flooring,09,08,VIII,"17, 18, 42 ",#NAME?,-13.7,Intermediate I,2400,2499,Exact Measure,,"bricks 10- 75x5- 25x2-5 ins, in size.","In the middle of the once important room 17, 18, 42 were the remains of a brick floor at the level 13-7 ft. below datum, made with bricks 10- 75x5- 25x2-5 ins, in size.",97,
Foundation,09,08,VIII,,#NAME?,-16.5,Intermediate II,2500,2599,Lowest Measure,,,"House VIII, next to the west, must have been a very important building if one can judge by the exceptional thickness of its main walls. It was commenced in the Intermediate II Phase, for its foundations do not descend below the level — 16-5 ft., ",96,
Stair Tread,09,09,IX,"94, 95",#NAME?,-15,Intermediate I [?],2400,2499,Exact Measure (Lowest),,,"Below the level to which we have dug on either side, we found that the Intermediate I buildings beneath Block 8A and Building XII in Block 9 were separated by an ancient lane (94, 95), 6 ft. 9 ins. wide. This lane was, however, entirely blocked up in the Intermediate I Phase by a well-constructed stairway whose lowest step was 15 ft. below datum. Nine treads still remain, each 9 ins. high and broad, built up against a solid block of masonry, which may have formed a landing, and which appears in the Late III plan. This stairway will be allud- ed to again in the description of the Late II and I plan (PI. XX).",98,check description with Uzma -- this seems actually about Intermediate I even though embedded in Late III text
Doorsill,09,09,IX,,#NAME?,-5,Late Ib,,,Exact Measure,3 ft. wide,,"During the Late Ib Phase, the doorway into House IX from this recess in the lane was 3 ft. wide, and its sill 5 ft. below datum. At this date and probably earlier, the lane was made to communicate direct with Central Street by the removal of the wall that in the Late III Phase, and perhaps earlier also, had blocked its northern end.
",,
Doorsill,09,09,IX,69,#NAME?,-10.4,Late III,,,Exact Measure,3 ft. wide,,"House IX in the N.-W. corner of the block was entered from the blind lane (69) between Blocks 9 and 9A by a doorway, 3 ft. wide, at its north-western corner.-  ( ^ The sill of this door was 10 -4 ft. below datum. )  ",,
Pavement,09,09,IX,69,#NAME?,-10.5,Late III,,,Exact Measure,,,The wash-down pavement in the north-eastern corner of the house drained into Central Street.^  ( Its level was 10.5 ft. below datum.),,
Entrance,09,12,XII,"91, 94 ",#NAME?,-5.4,Late Ib,,,Exact Measure,2 ft. 6 ins. wide,,"At this period, the well-room was entered from court 91, 94 (Xll) by a doorway, 2 ft. 6 ins. wide, at the level 5-4 ft. below datum ",,
Pavement,09,12,XII,83,#NAME?,-6.5,Late Ib or Late II,2100,2299,Exact Measure,,,"At the same time a bathroom, or perhaps privy, with its paved floor 6-5 ft. below datum, was made in room 83.",,
Pavement,09,12,XII,87,#NAME?,-4.9,Late Ib or Late II,2100,2299,Relational Remark,,roughly paved; odd-sized and even broken brick ,"Room 87 was also subdivided by a thin partition wall, in which was a narrow doorway, and it was very roughly paved some 1 ft. 6 ins. higher with odd-sized and even broken brick evidently removed from elsewhere.",,
Ledge,09,12,XII,,#NAME?,-8.4,Late II,2200,2299,General Measure,averaging 4-5 ins. wide,,"A ledge, averaging 4-5 ins. wide, at the level - 8-4 ft. along the inside of each of the three remaining walls of section XII of this building shows that they were rebuilt in the Late II Phase, when a few partition walls were erected.",,
Entrance,09,12,XII,,#NAME?,[?],Late II (?),2200,2299,Relational Remark,4 ft. 9 ins. wide,,"a doorway, 8 ft. 2 ins. wide, which was found blocked up, seems to have been made to open on to the former landing of the staircase. The great width of this doorway, through which a loaded pack-animal could easily pass, together with the fact that the corners of the two buildings on Central Street are knocked about and rubbed from the landing level upwards, suggests that section XII was now used as a courtyard in which the newly built partition walls were those of store-rooms.' Significant is the additional fact that a doorway, 4 ft. 9 ins. wide, in the southern wall, with its sill at the same level as the new entrance, from now on gave access to room 52 of section I beyond.",,
Doorsill,09,12,XII,83-88,#NAME?,-9.1,Late III,,,Average,3 sills averaging 3 ft. wide,,"West of this building is a smaller one (83-88), which might have been a row of three shops all entered from Central Street by doors whose sills averaged 3 ft. wide and 9-1 ft. below datum. ",98,
Entrance,09,,,49,#NAME?,,Intermediate II,2500,2599,,9 ft. across,,"At the southern end of the passage 49 there was a considerably wider entrance, 9 ft. across, to the well-room which was probably in constant use by the occupants of neighbouring houses also. The internal diameter of this well, whose steening was raised to the level - 13-4 ft. in the subsequent period, was 2 ft. 6 ins. and its lining was, as usual, built of wedged-shaped Iwicks, 10-5 x 4-5 x 2-5 ins. in size. It apparently went out of use at the end of the Intermediate I Phase, arareoccurrenceatMohenjo-daro. IfthishadhappenedbetweentheLateIII and Late II sub-periods, when the city was abandoned for some considerable time, it would not be remarkable.",96,No level given
Entrance,09,08,VIII ,"19, 20",#NAME?,,Late Ia,2000,2099,,3 ft. 4 ins. wide,,"At first, rooms 19 and 20 of the roughly built House VIII were one apart- ment, which was subdivided in the Late la Phase by a thin wall with a door- way, 3 ft. 4 ins. wide. The still larger room 14, 16, Is, which was nearly 17 ft. long, was also subdivided later.",,
Foundation,10,01,I,"03, 05",#NAME?,-22.5,Intermediate III,2600,2699,Exact Measure,,,"With the exception of its north-western corner, practically nothing remains of the Building I of the Intermediate III Phase; all the rest had been removed by brick-quarriers. The doorless room (3 and 5)—mere foundations—in this corner was 9 ft. 4 ins. long by 6 ft. 6 ins. wide at the level 22*5 ft. below datum.",107,
Doorsill,10,02,II,,#NAME?,-22,Intermediate III,2600,2699,Exact Measure,,,"The well-room (26, 27) is somewhat irregular in shape and averages 15 ft. 6 ins. long by 4 ft. 8 ins. wide at its northern end, with the well practically in the middle. Only the northern half of the room was paved at this period. It is difficult to estimate how high the coping stood above the pavement, but it would evidently have been difficult to pass from one end of the room to the other, and each end therefore had its own door, 2 ft. wide, in the eastern wall.^ (The sills of these doors were 22 ft. below datum.) 
 The paved floor was about 3 ins. above the level of the door-sills.
Outside these two doorways and against the wall between them, a little stairway, 2 ft. wide, whose two remaining treads are each 8 ins. broad and 7 ins. high, presumably led to some structure east or south of it, which has entirely disappeared.
The photograph (PL XLI, b) shows how badly the western wall of this well- room had subsided. This was clearly due to floods and provides strong evidence that the evacuation of the city after the last time this wall was raised was due to this cause.",107,
Pavement,10,02,II,,#NAME?,-21.9,Intermediate III,2600,2699,Relational Remark,,,"(The sills of these doors were 22 ft. below datum.) 
 The paved floor was about 3 ins. above the level of the door-sills.",107,
Entrance,10,03,III,,#NAME?,-20,Intermediate III,2600,2699,Relational Remark,3 ft. 11 ins. wide,"""the batter of the external walls""","House III, which measures some 58 ft. by 41 ft. 4 ins.^  
(Owing to the batter of the external walls, it is diflacult to give definite measurements as the dimensions vary with the height at which they are taken. Those given are at the level of the main entrance, i.e., 20 ft. below datum, which is practically that of all the interior doorsills,)
is so complete and full of interest as to be one of the show buildings of the site. In it one can picture the domestic life of the times more vividly than in almost any other house in the ancient city. The main facade of this house is to the west with its chief entrance, which is 3 ft. 11 ins. wide, just round the corner from Fore Lane along the southern side of the house (PI. XL, a).",108,
Aperture,10,03,III,,#NAME?,,Intermediate III,2600,2699,Relational Remark,,,"A rectangular opening in the northern wall of room 62 communicated with 63. This opening, which seems originally to have measured 1 ft. 3-5 ins. wide by 2 ft. 1 in. high and is 3 ft. 3 ins. above the footing of Intermediate III date, may have served as a hatch through which food was passeil ; if so, room 62 have been a kitchen, though no trace of a hearth was found in it. In the follow- ing phase, this aj^erture was raised to bring it into use again and one side was roughly bricked up to turn it into a niche or cupboard in room 62.”^  (4 This niche is not shown in either of the plans to avoid its being confused with a doorway.)",108,
Entrance,10,03,III,,#NAME?,-20,Intermediate III,2600,2699,Relational Remark,,"4 entrances, 2 of them bricked up","It will be noticed that there were no less than four entrances into this build- ing, all at the same level and consequently of the same date, but of these the two from the lane to the south were carefully bricked up, apparently very shortlv aftertheyweremade. Icannotthinkthatitwasintendedtouseallthesedoor- ways at the same time ; and we must suppose that if this builcUng was a dwelling- house its owner was for some time undecided about the position of the entrance doorway, and that he only made up his mind at the last moment.^ 
(^ I am told tliat extra doorways are --umetimes made in Sindh to-dciy in the hope that the ad- iaeent properties can eventually be bought in. I should imagine, however, that in the case of House HI, it would haA'e been difficult to appropriate the lanes that separated it from the buildings around.)",109,
Pavement,10,04,IV,"74, 82",#NAME?,-21.2,Intermediate III,2600,2699,Average,,"very roughly paved with brick, much of it broken; somewhat undulating","This almost square enclosure 74, 82 is very roughly paved with brick, much of it broken ; and there seems no doubt that it was ""once a courtyard with a well in its north-western corner (PI. XL, a). Its eastern wall had been entirely removed to the level of the pavement, though, doubtless, deeper excavation will reveal itsfoundations. It was probably of the same thickness as the ruined northern and southern walls of the court. The pavement which is somewhat undulating averages 21-2 ft. below datum, and being mostly made of broken bricks was probablv saved from the brick-robbers' depredations thereby.",109,
Doorsill,10,04,IV,"74, 82",#NAME?,-21.4,Intermediate III,2600,2699,General Measure,,,"The doorway from the court 74, 82 to the rooms that once existed to the west is 4ft. 3ins. wide. It was originally 5ft. 4ins. in width and appears to have been narrowed almost immediately, for the added brickwork is bonded to a height of twelve courses above the sill which is 21-4 ft. below datum, he., to the level of the niches in the adjacent wall. In the Intermediate II Phase this doorway was re-used at the narrower width.",109,
Aperture,10,04,IV,"74, 82",#NAME?,-18.7,Intermediate III,2600,2699,Average,3 ft. 11 ins. wide ,,"There are three very curious apertures in the southern wall of the court and the room beyond, the one in the courtyard being 3 ft. 11 ins. wide and the other two 3 ft. 8 ins. wide (PI. XL, c). The floors of these apertures average 18-7 ft. below datum and they Avere presumably made at the latter end of the Intermediate III Phase. The jambs of the two farthest Avest are slightly recessed on the southern side. They were bricked up with a thin layer of masonry and used as niches in the Intermediate II Phase.",109,
Aperture,10,04,IV,"74, 82",#NAME?,-18.7,Intermediate III,2600,2699,Average,"3 ft. 8 ins. wide (PI. XL, c)",,"There are three very curious apertures in the southern wall of the court and the room beyond, the one in the courtyard being 3 ft. 11 ins. wide and the other two 3 ft. 8 ins. wide (PI. XL, c). The floors of these apertures average 18-7 ft. below datum and they Avere presumably made at the latter end of the Intermediate III Phase. The jambs of the two farthest Avest are slightly recessed on the southern side. They were bricked up with a thin layer of masonry and used as niches in the Intermediate II Phase.",109,
Aperture,10,04,IV,"74, 82",#NAME?,-18.7,Intermediate III,2600,2699,Average,"3 ft. 8 ins. wide (PI. XL, c)",,"There are three very curious apertures in the southern wall of the court and the room beyond, the one in the courtyard being 3 ft. 11 ins. wide and the other two 3 ft. 8 ins. wide (PI. XL, c). The floors of these apertures average 18-7 ft. below datum and they Avere presumably made at the latter end of the Intermediate III Phase. The jambs of the two farthest Avest are slightly recessed on the southern side. They were bricked up with a thin layer of masonry and used as niches in the Intermediate II Phase.",109,
Pavement,10,01,I,02,#NAME?,-16.7,Intermediate II,2500,2599,Exact Measure,,,"A nearly square patch of pavement (2), 5 ft. 1 in., E.-W., by 4 ft. 5 ins., N.-S., in the south-western corner of this house was enclosed on the north and east by a w all, one brick in thickness, which had been destroyed down to the brick edging, 5 ins. high, that bordered the pavement on all four sides.^ (The level of this pavement was 16-7 ft. below datum.)",110,
Pavement,10,01,I,04,#NAME?,-17.8,Intermediate II,2500,2599,Average,,undulated,"This small ablution place overlay another and larger extent of paving with a layer of 7-5ins. of debris between the two. The lower pavement seems to have covered the whole of room 4, but only the western part of it remained, and undulated badly owing to subsidences here and there.^ 
(^Its average level was 17.8 ft. below datum.)
A portion of this pavement is seen just beyond the upper pavement in PI. XLI, c, and it was drained by the horizontal outfall still to be seen on the right of the chute in the photograph.  ",110,
Doorsill,10,01,I,04,#NAME?,-17.7,Intermediate II,2500,2599,Exact Measure,,,"The E.-W. measurement of room4 we shall never know; its width N.-S. was 19 ft. and there were tw'O or more chambers (3, 5, 8) along its northern side, the most complete of which was entered by a doorway, 3 ft. 4 ins. wide, whose sill was 17.7 ft. below datum.",110,
Stair Tread,10,01,I,02,#NAME?,-7.2,Intermediate II,2500,2599,Relational Remark, 2 ft. 8 ins,,"On the eastern side of the ablution pavement (2), three treads remained of a little flight of steps, 2 ft. 8 ins. wide, each 7-5 ins. broad by 8 ins. high. of the lowest step was 9 • 5 ins. above the pavement and this stairway was probably a rather later addition whose purpose is somewhat obscure. Possibly the floor was raised later in the same period; for though we found no pavement above the one illustrated, it might have been removed at the time that so much damage was done to the rest of the house. ",110,check data -- relational remark interpreted correctly?
Pavement,10,01,I,08,#NAME?,-17.2,Intermediate II,2500,2599,General Measure,,,"There are indications that the small badly des-
troyed room (8) also was paved at the level 17-2 ft. below datum.
",110,
Foundation,10,02,II,24,#NAME?,-18.3,Intermediate II,2500,2599,General Measure,,alternate courses of burnt and unburnt bricks,The foundation of the northern wall of room 24 descends as low as 18-3 ft. below datum and was constructed of alternate courses of burnt and unburnt bricks which all appear as headers on either face of the wall. The burnt brick footing above this foundation was 15-5 ft. below datum and marks the level of a pavement which had been removed.,111,
Footing,10,02,II,24,#NAME?,-15.5,Intermediate II,2500,2599,General Measure,,burnt brick,The burnt brick footing above this foundation was 15-5 ft. below datum and marks the level of a pavement which had been removed.,111,
Pavement,10,02,II,26,#NAME?,-16,Intermediate II,2500,2599,General Measure,,,"The well-room (26) in this house was about the same size as in the previous period, but was now* entered from the west (PI. XLI, f). The southern jamb of the doorway on this side is quite clear, but its width could not be determined owing to the bad condition of the wall. It is also uncertain whether or not there was a second doorway in this wall. The pavement seen in both plan and photo- graph was 16 ft. below datum and was drained through a small hole in the western wall of the room.",111,
Foundation,10,03,III,"65, 67",#NAME?,-17.9,Intermediate II,2500,2599,General Measure,,,"Despite the depth to which the founda- tions of the partition walls descend, — 17-9 ft., I think the actual explanation is thatthisspacewasnotencloseduntiltheIntermediateIPhase; thentherewere two doorways, as will be seen in PI. XVIII, into the small enclosure, which was probably roofed over and used as quarters for a watchman to guard the house which still had lanes on three sides of it.",111,
Doorsill,10,04,IV,,#NAME?,-16.5,Intermediate II,2500,2599,General Measure,,,At the same time the sill of the doorway between the court- yard and the house was raised to 16-5 ft. below datum.,111,
Pavement,10,04,IV,,#NAME?,-12.7,Intermediate II,2500,2599,Relational Remark,,broken pavement,"The very curious mass of masonry round the well was raised, broken as well
 as whole bricks being used in its construction (Pis. XXIV, b
 to the west of it. The level to which ‘this masonry reached was 15-2 ft. below datum, and the surface of a broken pavement above it was 2 • 5 ins. higher.
 XL, a). Its dimensions were some 11 ft. by 10 ft. 3 ins. and it was bonded into the house-wall
  The purpose of this mass of masonry presents a problem ; possibly it was built with 
the intention of preventing the infiltration of sewage into the well.",111,
Doorsill,10,03,III,,#NAME?,-12.7,Intermediate I,2400,2499,Average,,,"There were fifteen doors in the outer walls, eight of them opening into the court; all but two of them were blocked up when the walls of the house were raised in the following phase. The  levels of the doorsills averaged -12.7 ft., the highest being at — 12 -.5 ft. and the lowest — 13-2 ft. below datum.",112,
Doorsill,10,03,III,,#NAME?,-12.5,Intermediate I,2400,2499,Exact Measure,,,"There were fifteen doors in the outer walls, eight of them opening into the court; all but two of them were blocked up when the walls of the house were raised in the following phase. The  levels of the doorsills averaged -12.7 ft., the highest being at — 12 -.5 ft. and the lowest — 13-2 ft. below datum.",112,
Doorsill,10,03,III,,#NAME?,-13.2,Intermediate I,2400,2499,Exact Measure,,,"There were fifteen doors in the outer walls, eight of them opening into the court; all but two of them were blocked up when the walls of the house were raised in the following phase. The  levels of the doorsills averaged -12.7 ft., the highest being at — 12 -.5 ft. and the lowest — 13-2 ft. below datum.",112,
Stair Tread,10,04,IV,,#NAME?,-12.7,Intermediate I,2400,2499,Exact Measure (Lowest),3 ft 8 ins. wide with treads 11 ins. broad and 8 ins. high,,"The little staircases in the lanes alone the southern side of this house and also
running southward from it rested on rubble. They evidently gave access to the  roof or upper storey of a house that was l)uilt right over the^former lanes, an excellent example of encroachment. The flight of steps in Fore Lane was 3 ft 8 ins. wide with treads 11 ins. broad and 8 ins. high, and it stood well away from the southern wall of the lane.‘  (* Its lowe.st step was 12-7 ft. below datum.)",112,
Entrance,10,03,III,,#NAME?,,Late III,,,,,,"The house was entered as through- out the Intermediate Period at the S. W. corner.  AU the other unexplained and apparently unnecessary doorways had been wholly or partially bricked up, and in the latter case evidently served as niches or cupboards.",113,check previous period text to see if can determine level
Pavement,10,04,IV,,#NAME?,-9.9,Late III,,,Exact Measure,square,,"Of House IV again, practically nothing was found except the well and some remains of the outer walls. A small square pavement at the level — 9-9 ft. had unaccountably escaped the general destruction, and its original edging still remained along two of its sides.",113,
Doorsill,10,01,I,,#NAME?,-4.8,Late  II and I (b and a),2000,2299,Exact Measure,,,"House I, which had grown considerably in size by encroachment on Fore Lane, was entered from the north by a doorway, 3 ft. 4 ins. wide, whose well pre- served jambs still stood 1 ft. 4 ins. above the sill.- 
( The level of this door-sill was 4-8 ft. below datum.)",113,may want to check level against rest of text on this House
Doorsill,10,01,I,"10, 11",#NAME?,-6.9,Late II (?),2200,2299,Exact Measure,,,"Room 11 at first communicated with room 10 by a door- way, 4 ft. 7 ins. wide, but this was bricked up in the Late Ib Period.  (The sill was 6*9 ft. below datum.)",113,may want to check level against rest of text on this House
Doorsill,10,02,II,,#NAME?,-5.3,Late  II and I (b and a),2000,2299,Exact Measure,,,"The entrance door from the courtyard to the east was 3ft. 9ins.wide.^ 
(^Its sill was — 5-3 ft.)
A slightly narrower door gave access to the well-room from the rest of the house. ",114,
Doorsill,10,03,III,,#NAME?,-6.8,Late  II and I (b and a),2000,2299,Exact Measure,,,"
western wall of House I apparently no longer existed, and a new doorway was
made in the raised eastern wall of House III, whose sill was 6 8 ft. below datum.",114,
Doorsill,10,03,III,,#NAME?,-4.9,Late Ib,,,Exact Measure,,,"In the Late Ib Phase, another dooi*way with its sill 4-9 ft. below datum was made from House III, it was, in fact, immediately above the door of the former lock-up shop ——into room 15 of House VII, Block 9. This latter may still have been a lane, though it is more probable that it had already been built over.",115,NOTE overlaps with Block 09 as doorway is between
Wall Feature (ledge),10,03,III,"55, 57, 59",#NAME?,-7.6,Late  II and I (b and a),2000,2299,Relational Remark,,,"There is reason to think that there was a door in the northern wall of room 56 of House III, and another in the southern wall of the same chamber or in the recess 57, giving access to the court 67 through the passage 55, 59. Along all four sides of the court, a ledge at the level — -7.6 indicates the difference in thickness between the new-built walls and the thicker earlier walls that now served as foundations. ",115,less clear in text -- should be checked
Pavement,10,03,III,67,#NAME?,-8.1,Late  II and I (b and a),2000,2299,Exact Measure,,,The fragment of a pavement along the eastern side of the court 67 lay 8*1ft. below datum. The mud-plastered walls of the small room 63 show evidence of having been burnt at some date before the room was shut off from the rest of the house.,115,
Doorsill,10,04,IV,"81, 83, 84",#NAME?,-6.9,Late II,2200,2299,Average,,"eastern jamb of the doorway leading from it into room 83 had a rebate, 7x9 ins","The large new House IV was apparently entered from the south by a door- way into room 84, the apparent doorway on the northern side of the house being in reality a break in the wall. The central space (81), which measured 20 ft. 6 ins. by 15 ft. 3 ins., was probably the new courtyard in place of the one built over. The eastern jamb of the doorway leading from it into room 83 had a rebate, 7x9 ins., a very unusual feature in the doorways of Mohenjo-daro. The sills of all the doors from the courtyard were some 6-9 ft. below datum and, therefore, of Late II date.
",115,
Pavement,10,04,IV,78,#NAME?,-5.1,Late Ib,,,Exact Measure (Highest),,cut bricks; sloped,"In the Ib Phase, room 78 served as a bathroom. Its well-laid pavement of cut bricks, 10x5x2 ins. in size, sloped towards the south-eastern corner, where the water ran out through an aperture in the wall, 1 ft. 7 ins. wide.^  (^The highest part of the pavement was 5*1 ft. below datum.)",115,
Pavement,10,04,IV,"74, 87, 88",#NAME?,-8.6,Late II,2200,2299,Exact Measure,,neatly laid,"The very long chamber 74, 87, 88 was 45 ft. 3 ins. in length by 7 ft. 9 ins. wide. In it the well now reached to the level 8*4 ft. below datum with a coping built of wedge-shaped bricks.- Round it there was a neatly laid pavement whose level,- 8 6ft., dates it to the LateII",115,
Stair Tread,10,04,IV,72,#NAME?,-7,Late II,2200,2299,Exact Measure (Lowest),2 ft. 10 ins. wide,,"In the passage 72, two treads remained of a stairway, 2 ft. 10 ins. wide, each
7 ins. broad and 10 ins. high. The level of the lowest step was — 7 ft which dates this staircase to the Late II Phase.",,
